id,Predicted
703777,1
703778,0
703779,0
703780,0
703781,0
703782,1
703783,1
703784,0
703785,1
703786,1
703787,0
703788,1
703789,0
703790,0
703791,0
703792,1
703793,0
703794,0
703795,1
703796,0
703797,1
703798,1
703799,1
703800,1
703801,0
703802,1
703803,0
703804,0
703805,1
703806,0
703807,0
703808,0
703809,1
703810,1
703811,0
703812,1
703813,1
703814,0
703815,1
703816,1
703817,1
703818,0
703819,0
703820,0
703821,0
703822,0
703823,0
703824,0
703825,1
703826,0
703827,1
703828,0
703829,1
703830,0
703831,1
703832,1
703833,0
703834,1
703835,1
703836,0
703837,1
703838,1
703839,0
703840,0
703841,0
703842,1
703843,0
703844,0
703845,1
703846,0
703847,0
703848,1
703849,1
703850,0
703851,1
703852,0
703853,1
703854,1
703855,1
703856,1
703857,0
703858,0
703859,1
703860,0
703861,0
703862,0
703863,1
703864,1
703865,0
703866,1
703867,0
703868,0
703869,0
703870,1
703871,1
703872,0
703873,0
703874,0
703875,1
703876,1
703877,0
703878,0
703879,1
703880,1
703881,1
703882,1
703883,1
703884,1
703885,0
703886,1
703887,1
703888,1
703889,0
703890,1
703891,0
703892,1
703893,1
703894,0
703895,1
703896,0
703897,1
703898,1
703899,0
703900,1
703901,1
703902,0
703903,1
703904,1
703905,0
703906,0
703907,0
703908,0
703909,1
703910,1
703911,0
703912,1
703913,0
703914,0
703915,0
703916,1
703917,1
703918,0
703919,0
703920,0
703921,1
703922,1
703923,1
703924,1
703925,0
703926,0
703927,0
703928,0
703929,0
703930,0
703931,1
703932,1
703933,1
703934,1
703935,0
703936,1
703937,1
703938,0
703939,0
703940,0
703941,0
703942,0
703943,1
703944,1
703945,1
703946,0
703947,1
703948,0
703949,1
703950,0
703951,0
703952,1
703953,1
703954,1
703955,0
703956,0
703957,1
703958,0
703959,1
703960,0
703961,0
703962,1
703963,0
703964,1
703965,1
703966,1
703967,0
703968,0
703969,1
703970,0
703971,1
703972,1
703973,0
703974,1
703975,0
703976,0
703977,0
703978,0
703979,0
703980,0
703981,1
703982,1
703983,0
703984,1
703985,0
703986,0
703987,1
703988,0
703989,0
703990,0
703991,1
703992,0
703993,0
703994,0
703995,1
703996,0
703997,0
703998,1
703999,1
704000,1
704001,1
704002,0
704003,1
704004,0
704005,1
704006,1
704007,1
704008,0
704009,0
704010,0
704011,1
704012,1
704013,0
704014,0
704015,0
704016,0
704017,1
704018,0
704019,0
704020,0
704021,1
704022,0
704023,0
704024,0
704025,0
704026,1
704027,0
704028,1
704029,0
704030,0
704031,0
704032,1
704033,0
704034,0
704035,0
704036,0
704037,0
704038,0
704039,1
704040,1
704041,0
704042,1
704043,0
704044,0
704045,1
704046,1
704047,1
704048,0
704049,0
704050,1
704051,0
704052,1
704053,1
704054,0
704055,0
704056,0
704057,1
704058,0
704059,1
704060,1
704061,1
704062,1
704063,0
704064,1
704065,0
704066,0
704067,1
704068,0
704069,0
704070,0
704071,1
704072,1
704073,0
704074,0
704075,1
704076,1
704077,0
704078,1
704079,1
704080,0
704081,0
704082,1
704083,0
704084,1
704085,0
704086,1
704087,0
704088,1
704089,0
704090,0
704091,0
704092,0
704093,1
704094,0
704095,1
704096,1
704097,0
704098,1
704099,0
704100,0
704101,0
704102,0
704103,1
704104,1
704105,0
704106,1
704107,0
704108,1
704109,0
704110,0
704111,1
704112,0
704113,0
704114,0
704115,1
704116,1
704117,1
704118,1
704119,1
704120,0
704121,0
704122,0
704123,0
704124,0
704125,0
704126,1
704127,0
704128,0
704129,0
704130,0
704131,0
704132,1
704133,1
704134,1
704135,0
704136,0
704137,1
704138,1
704139,0
704140,1
704141,0
704142,0
704143,1
704144,1
704145,0
704146,1
704147,0
704148,0
704149,0
704150,0
704151,1
704152,1
704153,1
704154,1
704155,1
704156,1
704157,0
704158,0
704159,0
704160,1
704161,1
704162,0
704163,0
704164,0
704165,0
704166,1
704167,0
704168,0
704169,0
704170,1
704171,1
704172,0
704173,1
704174,0
704175,0
704176,1
704177,0
704178,0
704179,1
704180,0
704181,0
704182,0
704183,0
704184,0
704185,0
704186,0
704187,0
704188,0
704189,1
704190,1
704191,1
704192,1
704193,0
704194,1
704195,0
704196,0
704197,0
704198,1
704199,0
704200,1
704201,0
704202,0
704203,0
704204,0
704205,1
704206,0
704207,1
704208,0
704209,1
704210,1
704211,0
704212,1
704213,0
704214,0
704215,1
704216,0
704217,0
704218,1
704219,1
704220,0
704221,1
704222,0
704223,0
704224,0
704225,1
704226,1
704227,0
704228,0
704229,0
704230,0
704231,1
704232,0
704233,0
704234,0
704235,1
704236,1
704237,0
704238,0
704239,0
704240,1
704241,1
704242,1
704243,0
704244,0
704245,1
704246,0
704247,1
704248,0
704249,1
704250,0
704251,0
704252,1
704253,1
704254,0
704255,0
704256,0
704257,1
704258,0
704259,0
704260,1
704261,1
704262,1
704263,0
704264,1
704265,0
704266,1
704267,1
704268,0
704269,1
704270,1
704271,0
704272,1
704273,0
704274,1
704275,0
704276,1
704277,1
704278,0
704279,1
704280,0
704281,1
704282,0
704283,1
704284,1
704285,0
704286,0
704287,1
704288,1
704289,0
704290,1
704291,1
704292,0
704293,0
704294,1
704295,1
704296,0
704297,0
704298,0
704299,0
704300,0
704301,0
704302,0
704303,1
704304,0
704305,0
704306,1
704307,0
704308,1
704309,1
704310,1
704311,1
704312,1
704313,1
704314,0
704315,1
704316,0
704317,0
704318,1
704319,1
704320,1
704321,0
704322,0
704323,0
704324,0
704325,0
704326,1
704327,1
704328,1
704329,1
704330,0
704331,0
704332,0
704333,1
704334,1
704335,1
704336,1
704337,1
704338,1
704339,0
704340,0
704341,0
704342,0
704343,0
704344,1
704345,0
704346,0
704347,1
704348,1
704349,0
704350,1
704351,0
704352,0
704353,1
704354,1
704355,0
704356,1
704357,0
704358,0
704359,0
704360,1
704361,1
704362,1
704363,0
704364,0
704365,0
704366,1
704367,0
704368,0
704369,0
704370,0
704371,0
704372,0
704373,0
704374,0
704375,0
704376,0
704377,1
704378,0
704379,0
704380,1
704381,1
704382,1
704383,0
704384,0
704385,1
704386,1
704387,1
704388,1
704389,1
704390,1
704391,1
704392,0
704393,1
704394,1
704395,0
704396,0
704397,1
704398,0
704399,0
704400,0
704401,1
704402,0
704403,0
704404,0
704405,0
704406,1
704407,1
704408,1
704409,1
704410,0
704411,0
704412,0
704413,1
704414,1
704415,0
704416,1
704417,1
704418,0
704419,1
704420,0
704421,1
704422,1
704423,0
704424,0
704425,1
704426,0
704427,0
704428,1
704429,0
704430,0
704431,0
704432,1
704433,0
704434,0
704435,0
704436,0
704437,1
704438,1
704439,1
704440,1
704441,0
704442,0
704443,1
704444,1
704445,1
704446,0
704447,1
704448,1
704449,0
704450,1
704451,0
704452,0
704453,0
704454,0
704455,1
704456,1
704457,0
704458,0
704459,1
704460,0
704461,1
704462,1
704463,0
704464,0
704465,1
704466,1
704467,0
704468,1
704469,1
704470,1
704471,0
704472,1
704473,0
704474,0
704475,1
704476,1
704477,1
704478,0
704479,0
704480,1
704481,0
704482,1
704483,0
704484,0
704485,0
704486,0
704487,1
704488,0
704489,0
704490,1
704491,1
704492,1
704493,1
704494,1
704495,0
704496,0
704497,0
704498,0
704499,1
704500,1
704501,1
704502,1
704503,1
704504,1
704505,1
704506,0
704507,1
704508,0
704509,0
704510,0
704511,0
704512,0
704513,0
704514,0
704515,1
704516,1
704517,0
704518,1
704519,0
704520,1
704521,0
704522,0
704523,1
704524,0
704525,0
704526,1
704527,0
704528,1
704529,1
704530,1
704531,1
704532,0
704533,1
704534,1
704535,1
704536,0
704537,1
704538,0
704539,1
704540,1
704541,1
704542,1
704543,0
704544,1
704545,0
704546,1
704547,0
704548,0
704549,0
704550,1
704551,0
704552,0
704553,0
704554,0
704555,0
704556,0
704557,0
704558,1
704559,0
704560,1
704561,0
704562,0
704563,0
704564,1
704565,0
704566,1
704567,1
704568,1
704569,1
704570,1
704571,0
704572,0
704573,0
704574,0
704575,1
704576,0
704577,0
704578,0
704579,0
704580,1
704581,0
704582,0
704583,0
704584,1
704585,1
704586,0
704587,0
704588,0
704589,0
704590,1
704591,1
704592,0
704593,1
704594,1
704595,0
704596,0
704597,0
704598,1
704599,0
704600,1
704601,1
704602,0
704603,1
704604,0
704605,1
704606,1
704607,1
704608,1
704609,1
704610,1
704611,1
704612,1
704613,1
704614,1
704615,0
704616,0
704617,0
704618,1
704619,0
704620,1
704621,1
704622,1
704623,0
704624,1
704625,1
704626,0
704627,0
704628,1
704629,1
704630,1
704631,1
704632,0
704633,1
704634,1
704635,0
704636,1
704637,1
704638,0
704639,1
704640,1
704641,1
704642,0
704643,1
704644,1
704645,1
704646,0
704647,1
704648,0
704649,0
704650,1
704651,1
704652,0
704653,0
704654,0
704655,1
704656,1
704657,0
704658,1
704659,1
704660,1
704661,0
704662,0
704663,0
704664,1
704665,0
704666,1
704667,0
704668,1
704669,0
704670,0
704671,1
704672,0
704673,1
704674,0
704675,0
704676,0
704677,1
704678,0
704679,0
704680,0
704681,0
704682,0
704683,0
704684,1
704685,0
704686,0
704687,0
704688,0
704689,1
704690,0
704691,1
704692,1
704693,0
704694,1
704695,0
704696,0
704697,1
704698,0
704699,1
704700,0
704701,0
704702,0
704703,1
704704,1
704705,1
704706,0
704707,0
704708,0
704709,0
704710,1
704711,1
704712,0
704713,0
704714,0
704715,0
704716,1
704717,0
704718,0
704719,0
704720,1
704721,0
704722,1
704723,1
704724,1
704725,0
704726,1
704727,0
704728,0
704729,1
704730,0
704731,0
704732,1
704733,1
704734,0
704735,0
704736,1
704737,1
704738,1
704739,0
704740,0
704741,1
704742,1
704743,0
704744,1
704745,1
704746,0
704747,0
704748,0
704749,1
704750,0
704751,1
704752,1
704753,1
704754,0
704755,0
704756,0
704757,0
704758,0
704759,1
704760,0
704761,1
704762,0
704763,1
704764,1
704765,0
704766,0
704767,0
704768,1
704769,0
704770,0
704771,1
704772,0
704773,1
704774,1
704775,0
704776,1
704777,1
704778,0
704779,1
704780,0
704781,0
704782,1
704783,1
704784,0
704785,1
704786,1
704787,0
704788,1
704789,0
704790,1
704791,0
704792,1
704793,0
704794,0
704795,0
704796,1
704797,1
704798,0
704799,0
704800,1
704801,0
704802,0
704803,1
704804,1
704805,1
704806,1
704807,0
704808,0
704809,1
704810,0
704811,0
704812,0
704813,1
704814,1
704815,0
704816,0
704817,1
704818,1
704819,1
704820,0
704821,0
704822,0
704823,0
704824,0
704825,1
704826,0
704827,0
704828,1
704829,1
704830,1
704831,1
704832,1
704833,0
704834,1
704835,0
704836,0
704837,1
704838,0
704839,1
704840,1
704841,1
704842,1
704843,0
704844,0
704845,0
704846,0
704847,1
704848,0
704849,1
704850,1
704851,0
704852,0
704853,1
704854,0
704855,1
704856,0
704857,1
704858,1
704859,0
704860,0
704861,1
704862,0
704863,1
704864,0
704865,1
704866,0
704867,1
704868,0
704869,0
704870,0
704871,1
704872,0
704873,1
704874,1
704875,0
704876,1
704877,0
704878,0
704879,0
704880,0
704881,0
704882,1
704883,0
704884,0
704885,0
704886,1
704887,0
704888,0
704889,1
704890,1
704891,1
704892,0
704893,0
704894,0
704895,1
704896,0
704897,1
704898,0
704899,1
704900,0
704901,1
704902,1
704903,0
704904,1
704905,1
704906,0
704907,1
704908,1
704909,0
704910,1
704911,0
704912,0
704913,0
704914,0
704915,0
704916,1
704917,1
704918,0
704919,0
704920,1
704921,0
704922,0
704923,0
704924,1
704925,0
704926,0
704927,1
704928,0
704929,0
704930,0
704931,1
704932,1
704933,1
704934,0
704935,1
704936,0
704937,0
704938,0
704939,1
704940,0
704941,0
704942,1
704943,1
704944,1
704945,0
704946,1
704947,0
704948,1
704949,1
704950,0
704951,0
704952,1
704953,0
704954,0
704955,1
704956,0
704957,0
704958,1
704959,0
704960,0
704961,1
704962,0
704963,0
704964,0
704965,1
704966,1
704967,0
704968,0
704969,0
704970,0
704971,1
704972,1
704973,0
704974,1
704975,1
704976,0
704977,1
704978,1
704979,1
704980,1
704981,0
704982,0
704983,0
704984,0
704985,1
704986,1
704987,0
704988,0
704989,0
704990,1
704991,0
704992,0
704993,0
704994,1
704995,1
704996,0
704997,0
704998,1
704999,1
705000,1
705001,0
705002,1
705003,1
705004,0
705005,1
705006,0
705007,1
705008,1
705009,1
705010,1
705011,1
705012,1
705013,0
705014,1
705015,0
705016,1
705017,0
705018,0
705019,1
705020,1
705021,1
705022,1
705023,0
705024,0
705025,0
705026,1
705027,0
705028,1
705029,1
705030,1
705031,0
705032,1
705033,1
705034,1
705035,0
705036,1
705037,1
705038,1
705039,1
705040,0
705041,0
705042,1
705043,1
705044,1
705045,0
705046,0
705047,1
705048,0
705049,1
705050,0
705051,0
705052,0
705053,0
705054,1
705055,1
705056,1
705057,0
705058,1
705059,1
705060,1
705061,1
705062,0
705063,1
705064,1
705065,1
705066,1
705067,0
705068,1
705069,1
705070,0
705071,0
705072,1
705073,0
705074,1
705075,0
705076,0
705077,0
705078,1
705079,0
705080,1
705081,0
705082,1
705083,0
705084,1
705085,1
705086,0
705087,0
705088,0
705089,1
705090,1
705091,0
705092,1
705093,0
705094,0
705095,1
705096,0
705097,0
705098,1
705099,1
705100,1
705101,0
705102,0
705103,1
705104,1
705105,1
705106,0
705107,1
705108,0
705109,1
705110,1
705111,1
705112,0
705113,1
705114,1
705115,0
705116,0
705117,1
705118,0
705119,0
705120,0
705121,0
705122,0
705123,0
705124,0
705125,0
705126,1
705127,0
705128,1
705129,1
705130,0
705131,0
705132,0
705133,0
705134,1
705135,1
705136,1
705137,1
705138,1
705139,0
705140,1
705141,1
705142,0
705143,1
705144,1
705145,1
705146,0
705147,1
705148,0
705149,1
705150,1
705151,1
705152,0
705153,1
705154,0
705155,1
705156,1
705157,1
705158,0
705159,0
705160,1
705161,1
705162,0
705163,1
705164,1
705165,0
705166,0
705167,0
705168,1
705169,0
705170,1
705171,1
705172,1
705173,0
705174,0
705175,0
705176,0
705177,0
705178,1
705179,0
705180,0
705181,0
705182,0
705183,0
705184,1
705185,1
705186,1
705187,1
705188,1
705189,1
705190,0
705191,0
705192,0
705193,1
705194,0
705195,1
705196,1
705197,0
705198,1
705199,0
705200,1
705201,0
705202,0
705203,1
705204,1
705205,0
705206,0
705207,0
705208,0
705209,1
705210,0
705211,1
705212,1
705213,1
705214,1
705215,0
705216,0
705217,0
705218,0
705219,1
705220,1
705221,0
705222,0
705223,0
705224,1
705225,0
705226,0
705227,1
705228,0
705229,1
705230,0
705231,1
705232,0
705233,0
705234,0
705235,0
705236,0
705237,0
705238,1
705239,1
705240,1
705241,0
705242,0
705243,0
705244,0
705245,0
705246,0
705247,0
705248,0
705249,0
705250,0
705251,1
705252,0
705253,1
705254,0
705255,0
705256,0
705257,0
705258,0
705259,0
705260,1
705261,1
705262,1
705263,1
705264,0
705265,1
705266,0
705267,1
705268,1
705269,1
705270,1
705271,0
705272,1
705273,0
705274,1
705275,1
705276,0
705277,1
705278,0
705279,0
705280,0
705281,1
705282,1
705283,1
705284,0
705285,0
705286,1
705287,0
705288,0
705289,0
705290,0
705291,1
705292,0
705293,0
705294,0
705295,0
705296,1
705297,1
705298,1
705299,0
705300,0
705301,1
705302,1
705303,0
705304,0
705305,1
705306,0
705307,0
705308,1
705309,1
705310,1
705311,0
705312,0
705313,1
705314,1
705315,1
705316,0
705317,1
705318,0
705319,0
705320,0
705321,1
705322,1
705323,0
705324,1
705325,1
705326,0
705327,0
705328,0
705329,0
705330,0
705331,0
705332,0
705333,0
705334,1
705335,0
705336,0
705337,0
705338,0
705339,1
705340,1
705341,1
705342,0
705343,1
705344,1
705345,0
705346,0
705347,0
705348,1
705349,1
705350,1
705351,1
705352,0
705353,0
705354,1
705355,0
705356,0
705357,1
705358,0
705359,0
705360,1
705361,0
705362,1
705363,0
705364,0
705365,1
705366,1
705367,1
705368,1
705369,0
705370,1
705371,1
705372,1
705373,0
705374,1
705375,0
705376,1
705377,0
705378,0
705379,0
705380,1
705381,0
705382,0
705383,1
705384,1
705385,0
705386,0
705387,0
705388,0
705389,1
705390,0
705391,1
705392,1
705393,1
705394,0
705395,0
705396,0
705397,1
705398,0
705399,0
705400,0
705401,1
705402,0
705403,0
705404,1
705405,1
705406,1
705407,0
705408,0
705409,0
705410,0
705411,0
705412,0
705413,0
705414,1
705415,1
705416,0
705417,1
705418,0
705419,0
705420,1
705421,1
705422,0
705423,1
705424,0
705425,0
705426,0
705427,0
705428,0
705429,0
705430,1
705431,0
705432,1
705433,1
705434,0
705435,0
705436,0
705437,0
705438,1
705439,1
705440,0
705441,0
705442,0
705443,0
705444,1
705445,0
705446,0
705447,1
705448,1
705449,0
705450,1
705451,0
705452,0
705453,1
705454,1
705455,0
705456,1
705457,0
705458,0
705459,1
705460,0
705461,0
705462,0
705463,1
705464,0
705465,0
705466,1
705467,0
705468,1
705469,1
705470,1
705471,0
705472,1
705473,0
705474,0
705475,1
705476,1
705477,0
705478,1
705479,0
705480,0
705481,0
705482,1
705483,1
705484,0
705485,1
705486,1
705487,1
705488,1
705489,1
705490,1
705491,0
705492,0
705493,0
705494,1
705495,1
705496,0
705497,1
705498,1
705499,0
705500,0
705501,1
705502,1
705503,1
705504,1
705505,0
705506,0
705507,1
705508,1
705509,1
705510,0
705511,0
705512,0
705513,0
705514,1
705515,1
705516,0
705517,0
705518,1
705519,1
705520,1
705521,1
705522,1
705523,0
705524,0
705525,0
705526,1
705527,0
705528,0
705529,0
705530,0
705531,0
705532,0
705533,1
705534,0
705535,0
705536,0
705537,1
705538,0
705539,1
705540,0
705541,1
705542,1
705543,0
705544,1
705545,1
705546,0
705547,0
705548,0
705549,0
705550,1
705551,1
705552,1
705553,1
705554,0
705555,0
705556,1
705557,1
705558,1
705559,1
705560,1
705561,0
705562,0
705563,1
705564,0
705565,0
705566,0
705567,0
705568,1
705569,0
705570,0
705571,1
705572,0
705573,1
705574,1
705575,1
705576,1
705577,0
705578,0
705579,0
705580,1
705581,1
705582,1
705583,0
705584,1
705585,0
705586,1
705587,1
705588,1
705589,0
705590,1
705591,1
705592,0
705593,1
705594,0
705595,0
705596,0
705597,1
705598,0
705599,1
705600,1
705601,1
705602,0
705603,0
705604,0
705605,0
705606,1
705607,1
705608,1
705609,1
705610,1
705611,0
705612,1
705613,0
705614,1
705615,0
705616,0
705617,1
705618,0
705619,0
705620,0
705621,0
705622,1
705623,1
705624,0
705625,1
705626,0
705627,1
705628,0
705629,1
705630,0
705631,0
705632,0
705633,0
705634,1
705635,1
705636,1
705637,0
705638,0
705639,0
705640,1
705641,0
705642,0
705643,1
705644,1
705645,0
705646,0
705647,0
705648,0
705649,0
705650,1
705651,1
705652,0
705653,0
705654,1
705655,0
705656,0
705657,0
705658,0
705659,0
705660,0
705661,1
705662,1
705663,0
705664,1
705665,0
705666,1
705667,0
705668,0
705669,0
705670,0
705671,1
705672,0
705673,1
705674,0
705675,0
705676,1
705677,0
705678,1
705679,0
705680,1
705681,0
705682,1
705683,1
705684,0
705685,1
705686,0
705687,0
705688,1
705689,0
705690,0
705691,0
705692,0
705693,0
705694,0
705695,0
705696,0
705697,1
705698,0
705699,0
705700,1
705701,0
705702,0
705703,0
705704,1
705705,0
705706,0
705707,0
705708,0
705709,1
705710,0
705711,1
705712,0
705713,1
705714,1
705715,0
705716,1
705717,0
705718,0
705719,0
705720,1
705721,1
705722,0
705723,0
705724,0
705725,1
705726,1
705727,0
705728,1
705729,0
705730,1
705731,1
705732,1
705733,1
705734,0
705735,1
705736,1
705737,1
705738,0
705739,0
705740,1
705741,0
705742,0
705743,0
705744,0
705745,0
705746,1
705747,0
705748,0
705749,0
705750,0
705751,0
705752,0
705753,1
705754,1
705755,0
705756,1
705757,1
705758,1
705759,0
705760,0
705761,0
705762,0
705763,1
705764,0
705765,1
705766,0
705767,1
705768,0
705769,1
705770,1
705771,1
705772,1
705773,1
705774,1
705775,1
705776,0
705777,0
705778,0
705779,1
705780,1
705781,0
705782,1
705783,0
705784,0
705785,0
705786,0
705787,1
705788,1
705789,1
705790,0
705791,0
705792,1
705793,0
705794,0
705795,1
705796,0
705797,0
705798,1
705799,1
705800,1
705801,0
705802,0
705803,1
705804,1
705805,1
705806,0
705807,0
705808,1
705809,0
705810,0
705811,1
705812,0
705813,1
705814,0
705815,1
705816,0
705817,0
705818,0
705819,1
705820,0
705821,0
705822,0
705823,1
705824,1
705825,1
705826,1
705827,0
705828,0
705829,1
705830,1
705831,0
705832,0
705833,1
705834,0
705835,0
705836,0
705837,1
705838,1
705839,0
705840,0
705841,1
705842,1
705843,0
705844,0
705845,1
705846,1
705847,1
705848,0
705849,1
705850,1
705851,0
705852,0
705853,1
705854,0
705855,1
705856,0
705857,0
705858,1
705859,0
705860,1
705861,1
705862,1
705863,1
705864,0
705865,1
705866,0
705867,1
705868,1
705869,0
705870,1
705871,0
705872,0
705873,0
705874,0
705875,0
705876,1
705877,1
705878,0
705879,1
705880,0
705881,0
705882,1
705883,1
705884,0
705885,0
705886,1
705887,0
705888,0
705889,1
705890,1
705891,1
705892,1
705893,1
705894,1
705895,0
705896,0
705897,0
705898,0
705899,0
705900,0
705901,1
705902,1
705903,0
705904,0
705905,1
705906,1
705907,0
705908,1
705909,0
705910,0
705911,0
705912,1
705913,0
705914,0
705915,0
705916,0
705917,0
705918,0
705919,1
705920,0
705921,1
705922,1
705923,0
705924,1
705925,0
705926,1
705927,1
705928,0
705929,1
705930,1
705931,1
705932,1
705933,0
705934,0
705935,1
705936,1
705937,1
705938,1
705939,0
705940,1
705941,1
705942,1
705943,0
705944,0
705945,1
705946,0
705947,1
705948,1
705949,0
705950,0
705951,0
705952,1
705953,1
705954,0
705955,1
705956,0
705957,1
705958,1
705959,0
705960,0
705961,1
705962,0
705963,0
705964,0
705965,0
705966,1
705967,0
705968,0
705969,0
705970,0
705971,0
705972,0
705973,1
705974,0
705975,0
705976,0
705977,0
705978,1
